name	rmr4	rmr5	rmr6	rmr7	rmr8	rmr9	rmr10	rmr11	rmr12	rmr13	rmr14	rmr15	rcr4	rcr5	rcr6	rcr7	rcr8	rcr9	rcr10	rcr11	rcr12	rcr13	rcr14	rcr15	fmr4	fmr5	fmr6	fmr7	fmr8	fmr9	fmr10	fmr11	fmr12	fmr13	fmr14	fmr15	fcr4	fcr5	fcr6	fcr7	fcr8	fcr9	fcr10	fcr11	fcr12	fcr13	fcr14	fcr15	rmc4	rmc5	rmc6	rmc7	rmc8	rmc9	rmc10	rmc11	rmc12	rmc13	rmc14	rmc15	rcc4	rcc5	rcc6	rcc7	rcc8	rcc9	rcc10	rcc11	rcc12	rcc13	rcc14	rcc15	fmc4	fmc5	fmc6	fmc7	fmc8	fmc9	fmc10	fmc11	fmc12	fmc13	fmc14	fmc15	fcc4	fcc5	fcc6	fcc7	fcc8	fcc9	fcc10	fcc11	fcc12	fcc13	fcc14	fcc15	size
2ymd_539	-1.630784	-7.346670	-13.000846	-4.333315	9.469954	25.141865	34.186194	40.788088	43.653445	44.670009	52.592164	54.965991	-7.260082	-7.688693	-9.523525	-5.221927	-1.719908	4.485063	10.545551	14.781247	16.290776	17.531612	21.071308	23.183113	0.890783	4.837353	9.000558	14.022464	8.729088	6.152006	4.245188	4.242965	3.694684	1.975188	-0.570120	0.489513	-13.638592	-8.978686	-4.682169	2.402074	3.048168	4.767640	3.859544	3.761584	4.252934	3.042240	3.685432	4.815282	-96.048443	-251.427166	-476.155980	-750.736997	-1119.339039	-1595.496729	-2168.903110	-2848.927810	-3636.720439	-4448.967634	-5392.409532	-6425.967605	1.292531	0.511609	-3.728778	1.844041	9.516411	18.007955	24.712890	29.093934	30.400036	30.814138	33.167045	34.163059	-94.917482	-245.072136	-481.654843	-794.428392	-1223.285002	-1771.887873	-2414.784524	-3156.679358	-3991.504947	-4824.269248	-5782.009511	-6826.443207	-2.957607	4.050565	8.367294	15.705174	14.754823	15.552817	14.634339	14.611314	15.377100	15.150880	16.674398	18.549575	26
2ymd_547	8.538572	4.221802	1.943956	12.126410	23.244989	43.681274	55.593187	62.258025	66.189290	70.547259	78.641805	81.765389	-5.602304	-10.251407	-9.557112	-2.234209	-1.136440	8.357857	16.360224	23.526377	26.464046	31.359223	34.960286	38.019452	11.055914	14.842726	24.030587	30.199889	23.513220	26.151090	26.756755	25.503293	25.835400	26.293139	23.432657	24.374128	-13.547313	-14.432034	-5.375532	4.395519	4.005814	9.592542	10.784468	12.436424	13.782070	15.585604	15.939753	16.994148	-100.808681	-265.023319	-487.548969	-754.976452	-1121.324342	-1602.510010	-2199.584758	-2873.556405	-3641.363180	-4494.485800	-5466.357431	-6487.082194	11.208874	7.293573	6.292866	14.686175	19.780533	32.007519	40.714361	48.026999	50.797683	54.733493	57.081344	59.089891	-100.247844	-261.272862	-491.198689	-793.790775	-1217.423167	-1773.189390	-2447.285091	-3183.232948	-3995.925085	-4875.090581	-5863.246355	-6894.276191	5.686935	8.515631	18.085420	27.631391	25.393874	30.477691	31.665191	33.420765	35.112156	37.767808	38.970330	40.856052	26
2ymd_555	8.081979	2.814515	0.423792	3.634807	21.959060	36.600282	49.006487	56.544202	58.953572	63.697371	73.505448	76.890413	2.588327	1.363719	1.902652	2.439148	10.433142	17.634950	26.218872	30.824692	32.146117	36.100343	39.995406	43.230744	12.401561	15.072096	22.557218	24.002814	21.228836	18.843493	19.977256	20.042396	19.978576	20.466843	18.951271	19.853683	-0.761951	-0.114924	6.582057	11.454849	15.146857	18.139604	19.913180	19.365444	20.067288	20.444727	21.191119	22.295299	-76.069624	-258.859101	-489.391634	-782.969393	-1152.478639	-1608.788814	-2203.635626	-2897.660823	-3660.468391	-4512.643136	-5490.063248	-6528.906015	11.646597	7.689706	6.478995	7.519792	19.707536	29.007946	38.204879	42.974869	44.093826	47.111934	49.718849	51.843513	-72.900944	-256.634811	-498.093498	-826.555006	-1259.771486	-1781.123287	-2452.066216	-3210.817263	-4015.604543	-4893.640899	-5887.741509	-6937.911466	10.162737	11.494219	18.736988	22.945008	24.902112	26.785305	28.458120	27.996203	29.016415	30.266324	31.823645	33.706351	26
2ymd_557	1.443600	-8.222951	-14.884735	-12.626374	0.437760	22.319840	32.019399	36.926071	39.555020	43.595079	49.119559	50.886366	-2.770113	-6.882681	-8.322953	-9.594541	-5.076061	2.411018	8.623243	12.657366	14.813276	18.856125	19.924224	21.014040	4.449555	0.877801	2.625559	3.535766	-2.011958	2.710394	2.162572	-0.553440	-1.222891	-0.645038	-4.526324	-3.467442	-6.194410	-9.244310	-6.231787	-3.425414	-2.245571	1.849749	1.969882	0.523455	1.052722	2.059402	1.351197	2.008201	-70.460352	-232.644066	-454.720271	-730.961053	-1076.620835	-1567.467417	-2152.267813	-2825.850400	-3560.721540	-4373.571127	-5303.194842	-6317.036054	4.540344	-2.006590	-6.025244	-6.843539	1.434259	12.064944	18.938128	23.121418	25.125065	28.298936	28.190540	28.187915	-69.303908	-232.612769	-466.412997	-777.241872	-1176.379281	-1746.313584	-2402.764529	-3137.058499	-3912.287739	-4747.679854	-5689.960630	-6713.376487	2.655024	0.102143	2.851024	5.217954	4.703879	8.826996	8.919181	7.558009	8.448986	10.349729	10.494596	11.886048	26
2ymd_561	4.907420	3.946928	-1.134270	3.110506	12.926519	36.258988	48.959785	52.180006	56.817670	57.171846	67.074325	67.602603	-1.141343	1.160765	-1.054704	2.397918	5.944009	15.092911	22.114769	24.974516	29.020017	29.219191	33.413051	33.231585	6.182341	17.279709	23.007517	22.669334	13.321119	17.763740	18.253180	15.962986	16.539122	13.622515	12.314834	11.289629	-9.129764	-0.727374	4.500592	10.086172	10.717755	15.063086	15.090138	14.027323	15.865910	13.408885	14.408440	13.256575	-85.021575	-268.500551	-513.235493	-788.262914	-1126.815875	-1620.212839	-2257.769618	-2914.053524	-3667.859127	-4508.795243	-5485.341489	-6570.963927	10.319441	10.681536	6.591278	10.355161	16.853286	29.081759	36.912328	39.916703	43.795564	43.117150	46.022750	44.620587	-85.197973	-265.267954	-519.386993	-826.353004	-1217.432138	-1793.363359	-2515.510646	-3226.372293	-4023.223742	-4887.627187	-5880.805789	-6979.879542	4.459392	14.411233	20.130001	24.429424	22.086089	26.287422	26.336108	25.429181	27.634356	26.118230	27.926350	27.460147	26
2ymd_567	20.251981	10.431462	5.599071	9.803636	31.626636	47.675760	60.305924	64.848515	67.505097	69.803591	76.292032	80.132081	14.513212	6.173329	2.722348	3.033910	10.316174	13.920194	22.595489	24.597287	26.195809	28.173003	31.066192	35.128604	22.098666	22.011385	23.469507	25.272110	29.660517	29.593575	30.693794	29.482288	28.696689	28.201348	24.641840	25.718861	7.165023	2.960255	4.104741	7.305083	12.753385	13.754583	15.105564	13.333790	13.284841	13.162977	13.699755	15.586504	-67.367670	-250.489441	-435.244217	-689.866495	-1043.696176	-1525.444170	-2108.835855	-2772.079828	-3507.329317	-4321.181676	-5215.078995	-6251.467532	22.362149	12.034979	8.290026	8.972651	21.117523	27.529496	36.867924	39.014487	40.452835	41.545166	43.361185	46.236061	-66.793151	-248.277417	-437.880863	-726.550090	-1144.112971	-1699.414164	-2356.237061	-3077.308913	-3853.817974	-4689.997455	-5595.138463	-6645.409528	17.011354	14.105061	16.295585	18.916794	24.000255	24.703582	26.025891	24.349723	24.644800	25.388639	26.862522	29.384676	26
2ymd_585	10.979985	10.170519	4.247084	9.215601	21.115032	38.877385	51.638166	59.377623	60.785700	63.263758	72.804961	75.816729	2.785608	2.861513	0.961726	4.470109	6.852981	12.781709	21.003788	27.835939	29.147977	31.418511	36.096856	37.834897	17.397042	22.916364	27.105886	28.055536	21.412078	22.938483	23.354634	22.218719	21.621727	21.201322	19.298007	19.600952	-0.553930	1.282198	5.868960	11.988322	11.620869	15.149217	16.261205	16.470311	17.257285	17.255873	18.277404	17.720304	-82.456705	-237.229162	-476.687603	-740.450903	-1090.876816	-1569.576476	-2184.112374	-2860.466999	-3586.523404	-4429.579561	-5404.619171	-6461.803122	17.095274	16.798163	12.089557	16.350304	22.451043	31.199811	40.197448	47.224371	48.389564	49.705245	53.095756	53.661151	-78.113440	-231.565302	-482.625087	-778.396195	-1186.145556	-1738.018214	-2433.548049	-3173.518705	-3936.500795	-4804.205440	-5797.149522	-6867.618723	15.916852	20.215135	24.542991	30.011622	27.675732	30.863843	32.000320	32.355009	33.543593	34.369412	36.174623	36.324389	26
2ymd_587	20.006621	14.340737	12.270224	17.321411	34.700174	48.679583	60.010921	68.709167	74.548060	77.453338	85.005412	88.875944	12.976079	11.352316	12.776993	14.494583	21.488284	27.700797	35.533223	41.563520	46.421535	49.523092	52.607759	56.024136	23.776600	25.253519	32.281190	36.068516	34.206532	31.062979	31.051761	32.360832	33.648841	33.072170	30.396158	32.453576	8.999707	9.776777	16.720251	23.231447	27.129390	29.355171	30.153248	31.311690	33.477947	33.574687	33.928028	35.769457	-72.191581	-226.761850	-440.699367	-732.555120	-1101.411114	-1563.854026	-2145.218632	-2843.410834	-3605.798958	-4451.368245	-5382.262211	-6408.247806	24.530497	22.124231	21.861374	24.113291	35.427781	43.843069	52.316552	58.520191	63.192238	65.358182	67.300882	69.627295	-70.300894	-223.445972	-448.990396	-777.375318	-1207.328831	-1736.581020	-2391.328957	-3154.884684	-3961.825441	-4831.934199	-5775.284508	-6811.966580	22.551520	25.329828	32.897414	39.087287	41.541102	42.790991	43.545381	44.779265	47.267105	48.227607	49.517434	52.132266	26
2ymd_588	27.867449	29.340349	20.888550	29.714258	48.684155	65.340833	77.347715	83.970600	85.793009	88.135173	96.605608	97.431044	17.071123	19.880105	15.317569	20.700034	27.030489	33.134086	42.007643	47.180663	48.812038	50.805531	54.471111	54.093236	29.563982	39.511467	42.330113	48.589725	48.898380	48.520246	48.583479	47.295006	45.307593	43.667062	41.909667	40.435685	10.370121	16.795794	19.942484	28.672671	32.365466	35.250091	36.762153	36.196494	35.730097	34.363364	35.417019	33.307560	-59.576415	-213.845655	-439.669865	-706.388612	-1078.030270	-1560.108153	-2149.693141	-2829.712267	-3569.304463	-4423.707292	-5378.741835	-6462.630497	31.488051	32.999174	26.432788	32.532333	43.556068	52.313813	61.783486	67.101458	68.598048	69.622168	72.060451	70.461645	-59.464159	-211.951758	-445.763199	-746.992173	-1181.802340	-1735.194856	-2399.259803	-3141.764015	-3922.195387	-4802.991848	-5772.841287	-6871.008302	26.751700	34.839434	38.215257	46.569718	49.358372	51.690613	53.105018	52.626101	52.555859	52.002434	53.903805	52.461753	26
2ymd_591	31.854723	41.669812	38.399493	43.701827	64.024330	81.300741	90.006126	90.125041	93.702618	97.937310	102.740824	104.671303	13.762767	19.217294	17.151534	18.741354	28.290103	32.705492	38.727702	37.556577	40.632244	44.205027	45.110963	46.321735	38.360749	52.659906	56.915899	61.210005	63.749037	63.883937	61.071337	57.475463	57.056157	57.621541	53.485022	54.843968	9.575362	16.534234	19.298671	25.461502	31.753807	32.419604	31.783322	29.453971	30.325540	30.452678	29.321487	30.329107	-54.409041	-171.952981	-363.209716	-608.484336	-934.775037	-1398.005247	-1955.673281	-2616.141251	-3325.828571	-4112.381883	-4977.160813	-5961.819841	29.530243	35.391077	31.869977	34.234939	47.870466	55.154868	61.695991	60.692204	63.609212	66.319074	66.185144	66.305582	-48.854974	-165.281741	-366.475900	-641.770755	-1024.332688	-1562.607141	-2191.496783	-2909.729777	-3659.237482	-4468.606602	-5343.682188	-6338.342317	27.340232	37.082757	40.413572	46.408660	51.750742	52.344148	51.566636	49.316937	50.512634	51.461648	51.232315	52.899510	26
2ymd_593	22.662670	21.415785	19.340186	24.685415	46.099479	65.927508	79.796980	83.731452	85.574076	89.928667	97.821106	100.103481	8.756052	-0.168915	-0.517800	1.010934	9.955237	18.177834	28.494619	31.354863	31.453098	35.798653	39.292178	41.611177	29.686157	35.052552	39.902206	42.667727	45.582817	47.111076	49.311816	47.145347	45.513022	46.747655	43.164188	44.330861	3.324801	-2.042622	2.258750	7.413006	14.160471	17.834860	20.839457	19.677958	18.826373	20.403153	20.298775	21.418751	-96.381764	-241.066244	-443.449830	-716.014133	-1077.329216	-1560.009653	-2148.416562	-2827.216843	-3636.406670	-4460.693904	-5383.110495	-6349.217978	24.699882	18.216398	17.014622	19.282466	32.665855	43.533787	54.451470	57.488308	57.352335	60.866506	63.261609	64.653767	-91.107347	-232.539059	-443.733136	-750.684198	-1174.184049	-1732.637258	-2397.414669	-3137.057552	-3995.027001	-4841.016123	-5775.783752	-6747.891987	21.986398	21.673659	26.997307	31.819807	37.338417	40.439699	43.351199	42.316032	41.701471	44.280551	45.168415	47.205083	26
2ymd_618	11.038043	-2.105592	-1.776960	5.645545	25.119762	42.667723	53.183033	57.883896	60.289851	65.897865	72.759679	78.383565	2.968763	-7.096857	-4.072852	-0.977641	7.684529	14.165858	21.298310	24.857755	26.659674	30.958152	32.300183	37.849230	12.051794	10.484843	20.138037	25.590636	24.524720	24.812664	24.111286	21.724509	21.700438	23.627732	19.857399	22.291098	-6.312980	-9.695130	-0.443662	7.123392	11.772370	15.200267	15.002628	13.431385	14.563952	15.870863	14.410032	17.352293	-100.586796	-271.094987	-487.779937	-768.593301	-1132.989216	-1622.637372	-2199.828075	-2864.224411	-3602.496783	-4459.593489	-5409.564052	-6471.363525	15.218451	5.369715	6.377244	10.242418	23.012210	32.170251	39.957497	43.644967	45.261734	48.575995	48.709204	53.057813	-101.841888	-264.148933	-489.325007	-808.031927	-1235.054791	-1798.685565	-2447.239488	-3171.076960	-3949.328465	-4833.907267	-5798.768246	-6875.201738	8.392522	7.982881	17.374505	24.705953	27.577153	30.407395	30.208618	28.735774	30.212152	32.311369	31.715190	35.336433	26
2ymd_623	7.883900	5.473491	-3.234026	-0.165115	19.480135	36.063724	49.899188	54.962676	59.130638	61.745245	67.949820	69.385620	3.208693	0.508335	-4.410847	-4.099398	3.771517	10.154306	19.057234	23.462421	27.699805	30.162989	31.252572	31.846081	12.263477	16.311993	16.930441	17.132125	17.575133	17.089618	19.545676	18.704573	18.986097	17.604463	14.470483	14.363456	-2.054315	-2.459009	-1.560999	2.218626	6.899254	9.807086	12.393434	12.432837	14.450402	13.533331	13.043931	12.680823	-102.870215	-252.307181	-479.988305	-743.964568	-1103.786898	-1576.910890	-2187.375465	-2830.847150	-3557.224977	-4389.919141	-5337.779656	-6407.261122	10.888751	9.337505	2.106335	3.404452	15.694868	24.707226	34.364226	38.900590	42.998005	44.541775	44.403563	43.777245	-100.832553	-247.902177	-486.548116	-782.030085	-1203.936757	-1749.027923	-2439.133415	-3137.237350	-3903.869189	-4762.079246	-5724.361271	-6807.629845	7.983324	11.366449	12.275673	15.755883	19.282788	21.659508	24.253969	24.421641	26.825979	26.752040	27.080006	27.360273	26
2ymd_626	16.120134	6.233290	10.301993	18.322327	36.539018	56.942645	69.241841	73.087743	76.553298	77.288911	83.242464	87.788368	19.631089	12.045315	18.488491	22.514273	28.339422	37.610655	46.822646	49.808316	52.231950	52.761131	54.436459	58.549393	18.174674	19.770005	32.936181	38.463934	36.703078	38.150661	37.867310	35.635018	35.568909	32.730203	28.746302	31.562803	12.640418	10.920270	23.859913	31.643140	33.930497	38.553676	39.159712	38.023685	39.022709	36.715383	36.202663	38.825335	-93.272495	-275.752626	-474.119569	-736.465309	-1109.051774	-1604.890246	-2193.409082	-2873.613192	-3648.653384	-4523.707158	-5471.381956	-6504.940813	25.884748	18.573189	24.176359	29.346204	39.912817	51.925253	61.761353	64.880582	67.100073	66.644294	67.165525	70.184518	-93.050432	-269.872022	-473.447054	-770.636173	-1209.025132	-1783.065560	-2445.527546	-3185.279375	-4005.647099	-4907.907165	-5867.881851	-6911.883938	21.382635	23.065979	36.883464	44.641683	45.978739	50.060589	50.612874	49.569213	50.874503	49.397736	49.842266	53.260636	26
2ymd_651	-2.288308	-9.934942	-16.380057	-15.771715	0.562838	20.250252	30.863043	35.962933	36.669052	40.112238	47.997276	50.196540	-7.891810	-13.045843	-15.511088	-18.162368	-11.688517	-2.309155	3.250904	7.471792	8.366935	11.341981	13.113962	14.834790	2.821591	2.092125	3.400916	2.319326	-1.035334	1.530592	1.211236	0.520161	-1.612301	-2.538552	-4.307690	-5.027915	-11.094228	-14.592980	-13.099165	-11.436073	-8.248348	-2.562464	-3.297065	-3.490127	-4.231021	-4.698148	-4.557132	-4.843074	-85.847581	-255.756982	-487.994087	-766.183659	-1126.696124	-1597.473844	-2207.285656	-2852.147796	-3540.694801	-4379.893954	-5354.257107	-6456.382028	1.922830	-4.949043	-9.756808	-11.893208	-1.112749	10.808553	17.164500	21.500680	22.279933	24.297167	24.734050	25.144605	-81.721686	-251.802701	-496.379330	-807.708719	-1230.528196	-1772.398114	-2459.269242	-3158.375335	-3881.354145	-4747.750937	-5739.399177	-6858.793779	0.619574	-1.523798	-0.025395	0.976192	2.792491	7.839859	7.167378	7.088351	6.795558	7.106396	7.946584	8.225633	26
2ymd_665	13.547594	3.785061	-0.590540	-0.780896	17.995604	38.910642	51.055727	53.611369	55.791315	58.842777	68.682397	70.229844	12.782352	5.812085	5.338712	0.579286	9.293770	15.982084	23.705942	26.220226	27.799596	30.650452	35.066097	35.925694	16.332561	14.639810	16.854307	15.327302	15.065678	19.546231	20.269784	17.329979	15.890158	16.279548	15.738455	15.252654	8.237659	4.048419	7.256250	6.376288	11.641564	15.477154	16.302191	14.769713	14.537431	15.194350	16.934637	16.506108	-66.465136	-240.717227	-444.973694	-720.630898	-1069.935882	-1557.376311	-2159.637330	-2795.130609	-3529.084584	-4329.972636	-5266.532895	-6343.451774	17.310988	7.956419	6.281919	2.367861	15.169717	24.898955	33.315897	35.983762	37.372199	39.369541	42.553202	42.146433	-65.664328	-240.817443	-454.448147	-766.340917	-1173.159066	-1737.133974	-2414.813941	-3102.451659	-3877.104745	-4698.842503	-5650.660599	-6742.779801	14.534480	11.141230	14.968366	14.080736	17.964537	21.703947	22.499385	21.125708	21.210126	22.769471	25.295189	25.448241	26
2ymd_670	31.314334	32.483598	29.131623	26.940375	47.370844	61.710968	73.351267	79.007486	80.676197	83.241389	90.722722	91.615489	19.748459	26.122576	25.923087	21.123364	30.512815	35.843815	44.066277	48.164170	48.728547	51.014567	53.097524	54.329360	37.087911	46.008452	50.022871	46.966927	47.441387	44.195745	43.992476	43.238970	41.119071	39.385708	35.763007	35.248630	17.346263	26.139609	29.574283	30.123215	36.067233	37.231747	37.703523	37.552325	36.245749	34.853464	34.071554	34.309024	-64.674743	-223.720699	-446.261993	-743.222056	-1110.847818	-1585.185794	-2166.797023	-2849.676559	-3614.798971	-4462.759596	-5448.766409	-6504.189036	34.725861	39.111133	37.365612	32.881224	46.470277	54.275469	63.083967	67.350474	67.726341	69.060780	69.835585	69.910693	-60.738279	-218.326319	-454.511286	-785.280212	-1213.890411	-1758.003651	-2413.907086	-3158.751381	-3968.037929	-4841.964612	-5845.479227	-6912.169692	34.353804	44.220077	48.449653	48.227904	52.501797	52.907821	53.288234	53.243259	52.259160	51.715896	51.716079	52.687882	26
2ymd_672	5.636186	-5.661398	-13.194556	-10.039242	3.319927	16.448293	29.203313	36.169508	39.415353	44.212050	52.548109	56.979784	-2.087477	-11.881086	-14.488052	-12.396116	-6.589905	-3.056036	3.734821	9.566949	12.968628	16.844189	20.231741	23.228538	10.513180	7.743732	10.294252	9.589358	3.075533	-0.948990	0.273526	-0.235135	0.253983	1.845938	-1.108809	0.328399	-5.880661	-12.268241	-9.358058	-4.281178	-1.892304	-2.126473	-1.493349	-1.015624	0.759290	1.968736	2.009103	2.725078	-86.481682	-261.765070	-521.498656	-810.210115	-1162.065791	-1630.653581	-2258.908353	-2942.044326	-3647.958456	-4493.582743	-5454.210479	-6553.845311	7.614508	-3.359840	-8.879224	-6.210360	2.818149	8.805845	16.339959	22.336389	25.580048	28.520632	30.670688	32.395117	-82.552803	-256.606125	-531.292598	-853.457479	-1261.658230	-1800.755819	-2512.176059	-3256.991949	-3997.836343	-4868.522503	-5845.400048	-6961.484019	5.884207	1.440539	4.266584	8.415955	7.987965	7.006625	7.604679	8.201985	10.400523	12.466232	13.347387	14.690698	26
2ymd_674	14.577378	12.033429	12.544646	15.211959	42.260074	56.640091	71.801064	76.618461	80.047398	83.372351	91.492199	93.842579	11.259231	11.039849	13.419671	14.394913	27.621015	33.696575	45.801234	49.867344	52.392866	55.725545	58.928300	60.849087	18.240753	24.922799	34.637739	34.245815	41.803520	37.212700	40.212257	39.313469	38.394011	38.476078	36.894473	37.290071	5.343813	9.621911	18.488157	22.931573	32.781843	33.847720	38.930303	38.932140	39.242481	39.660176	40.456815	40.800050	-100.560491	-253.746888	-452.695639	-726.641407	-1103.151964	-1580.481654	-2185.370340	-2840.405296	-3614.206496	-4465.450843	-5407.266388	-6466.717305	19.714125	20.263283	21.772725	23.282550	41.821735	50.350584	63.197697	67.406827	69.717597	72.122617	74.152819	74.906226	-98.751939	-246.686455	-455.174453	-763.252360	-1208.980834	-1757.457320	-2440.409628	-3150.345715	-3969.508183	-4846.021618	-5801.034464	-6872.983345	16.254520	23.985066	34.031152	37.907465	47.460793	47.741683	52.837177	52.976253	53.572889	54.868866	56.583580	57.646004	26
2ymd_680	0.477878	-0.516950	-0.975016	0.873959	14.322959	35.206547	46.098043	49.770667	54.672752	59.046479	66.515600	70.216635	3.714133	4.792820	8.615518	8.652467	13.539293	22.140100	30.395532	31.414928	35.982375	39.997843	42.001497	45.071459	4.766467	14.578804	22.064303	20.147508	14.905953	15.822350	16.256769	15.176643	16.402243	15.306313	12.153236	13.730055	-1.538727	4.512093	13.110375	16.206097	19.054146	21.604671	22.637654	20.914321	23.552279	23.205457	22.730733	24.351028	-118.618702	-303.286946	-532.347428	-807.540744	-1164.314437	-1653.700010	-2214.270161	-2897.576103	-3624.322241	-4490.221393	-5460.808921	-6544.947605	9.648510	10.885763	13.460503	14.317823	22.857124	34.278469	43.071411	44.216392	48.633246	51.635914	52.356385	54.177058	-117.800907	-299.036621	-537.663520	-844.977575	-1259.674892	-1828.631308	-2457.292909	-3201.422364	-3968.863835	-4864.960074	-5852.029709	-6950.960924	7.047928	16.605363	25.987367	28.327981	28.847576	30.941311	31.883249	30.222507	33.250001	33.663889	33.986850	36.253773	26
2ymd_681	18.264266	14.255657	8.975207	16.416197	32.890440	53.313408	63.519037	69.018035	70.577365	73.150267	83.293681	86.298449	11.169018	12.206721	11.284400	14.335786	19.446061	27.359003	34.087782	39.150724	40.576600	43.170006	47.706433	48.697670	22.278327	25.168937	28.708438	32.930539	31.573953	34.747197	35.461967	33.655920	32.293731	31.937554	31.134647	32.480240	6.451343	9.008074	14.114233	19.916517	22.970825	27.628973	29.453429	28.729717	28.828459	29.103412	30.369426	30.328557	-66.611966	-234.578217	-447.726275	-719.404322	-1080.989835	-1567.132655	-2164.198332	-2808.027976	-3527.803455	-4345.542881	-5307.591200	-6384.220432	18.717327	17.395754	14.767214	18.683778	28.125656	38.831449	46.267118	51.471955	52.748072	54.449412	57.695824	57.436305	-63.651438	-232.143727	-452.374329	-762.126822	-1184.186878	-1746.059947	-2414.960557	-3114.381048	-3871.833959	-4712.546119	-5692.378893	-6783.460323	15.866070	19.193395	24.544085	30.313586	32.110228	36.369659	38.197090	37.609948	38.091504	39.231256	41.241427	41.812069	26
2ymd_687	2.555123	2.510383	-1.473258	-4.217638	7.505115	25.366805	35.445452	41.545214	44.030071	48.680750	59.549721	62.713964	-4.656192	-7.935335	-8.814480	-13.066879	-10.529648	-2.111978	4.903775	10.396088	12.439703	16.355209	22.111302	24.400316	9.139750	16.441831	20.611258	14.623028	8.416579	7.644950	6.890727	4.907578	5.208690	5.186073	4.748798	6.150676	-9.501196	-8.372621	-5.108233	-5.589662	-4.371184	-0.742245	-0.767809	-1.522688	-0.197301	0.052205	2.553166	3.689481	-126.176236	-257.668896	-499.074937	-795.545965	-1166.955511	-1643.479651	-2214.022902	-2867.684249	-3584.236101	-4457.294937	-5430.313991	-6503.476424	6.903889	7.115690	3.443633	-0.541651	5.943135	16.894751	24.528997	30.143369	32.020207	34.870548	39.322354	40.402945	-121.687238	-247.487954	-503.605239	-834.045135	-1264.133852	-1813.963181	-2456.079799	-3169.586267	-3924.596065	-4828.528149	-5819.934685	-6907.057745	4.874886	11.794220	14.938984	13.439107	12.584340	15.476152	15.420391	14.763728	16.461999	17.396419	20.661228	22.473728	26
2ymd_688	40.050439	37.454246	34.373365	36.225483	45.807518	54.856069	64.322102	70.636969	76.816120	80.631032	86.884957	88.534103	33.506303	31.455561	31.624046	31.732178	37.094231	40.852712	47.782572	50.551171	54.399984	57.627555	59.394977	59.789984	44.145721	49.910602	55.221072	53.713526	43.996665	37.851538	37.609219	36.403314	37.514656	37.233555	34.159256	35.137581	28.021751	29.661119	34.693873	38.063060	39.622641	40.146603	41.012482	39.813709	41.153660	41.542303	41.154562	40.981208	-70.972841	-225.886604	-449.973934	-734.682776	-1063.254798	-1471.685230	-1976.771145	-2667.361278	-3430.289606	-4312.959957	-5222.295477	-6202.749759	44.100874	42.519106	40.908952	41.460552	49.391701	54.680930	62.002300	64.977694	68.621923	70.720012	71.368941	70.757075	-69.585188	-220.981402	-458.141725	-777.471694	-1155.639331	-1622.275775	-2190.746245	-2952.357779	-3765.101536	-4680.081090	-5601.608211	-6590.434691	40.941160	45.840480	51.476399	54.083414	52.366384	51.475297	52.155064	50.991618	52.550940	53.492173	53.996154	54.612880	26
2ymd_694	33.153202	36.714007	31.480126	41.516693	56.656171	67.672791	74.054979	82.961954	84.166591	89.684778	97.690172	98.442000	21.492085	21.126882	17.698952	23.564428	27.259508	32.815828	36.802814	43.432349	42.828476	47.667153	49.877060	51.102930	41.696150	50.023357	53.382210	59.723257	56.424317	50.901805	48.245644	48.671985	46.121720	46.321832	44.189893	43.845438	18.515083	20.375864	22.284668	30.504253	32.147708	33.753517	32.553333	33.400573	31.632871	32.401198	32.203977	32.288803	-81.302911	-199.893021	-414.350789	-697.248256	-1070.590035	-1508.669766	-2053.180470	-2718.002688	-3499.881240	-4397.525605	-5372.298976	-6354.862643	35.444482	38.507200	32.812547	39.263415	47.421836	54.624203	59.067506	65.857809	65.038838	68.746161	69.658100	69.907125	-74.883453	-189.342423	-415.316796	-738.176692	-1173.469996	-1672.252224	-2283.004106	-3012.570690	-3842.767659	-4773.952167	-5765.008711	-6754.548397	35.087014	42.417790	44.393882	52.409029	52.782627	52.913499	51.553526	52.473907	50.937647	52.307242	52.882754	53.836361	26
2ymd_695	18.742481	12.204589	9.878766	17.764609	35.298686	51.164777	62.216793	66.738497	68.772630	72.040765	79.013867	81.862444	9.599030	3.736703	4.473930	7.401127	14.130800	18.978388	26.085583	30.185917	31.556810	34.597015	37.347041	40.186134	22.695851	25.646722	32.585348	37.835511	34.959077	33.740400	33.990372	31.163109	30.206600	30.030749	26.236067	25.504185	2.811463	1.694076	8.802472	15.396617	18.334434	19.962608	20.362628	18.892743	19.410105	19.738985	19.607417	19.488509	-91.264932	-262.629847	-479.245415	-757.622218	-1122.103088	-1607.611594	-2198.180639	-2856.955406	-3617.973348	-4470.430612	-5400.735646	-6467.442405	22.488050	17.096763	16.252946	20.041689	30.797699	38.260630	46.125562	50.348438	51.518840	53.591683	55.215270	56.849488	-89.580808	-255.630952	-479.111510	-794.599609	-1221.237176	-1779.919094	-2444.909733	-3162.380306	-3966.966342	-4845.612786	-5788.835693	-6870.885638	18.221785	20.504631	28.030527	34.407516	35.478060	36.463962	36.934584	35.569305	36.396269	37.551253	38.371928	38.928934	26
